category_name,category_id
Renaissance,http://www.wikidata.org/entity/Q4692
Dada,http://www.wikidata.org/entity/Q6034
neoclassicism,http://www.wikidata.org/entity/Q14378
street art,http://www.wikidata.org/entity/Q17516
Art Nouveau,http://www.wikidata.org/entity/Q34636
Romanticism,http://www.wikidata.org/entity/Q37068
Baroque,http://www.wikidata.org/entity/Q37853
modern art,http://www.wikidata.org/entity/Q38166
First Athenian School,http://www.wikidata.org/entity/Q38976
surrealism,http://www.wikidata.org/entity/Q39427
Impressionism,http://www.wikidata.org/entity/Q40415
Cubism,http://www.wikidata.org/entity/Q42934
Romanesque art,http://www.wikidata.org/entity/Q46805
Gothic art,http://www.wikidata.org/entity/Q46825
postmodernism,http://www.wikidata.org/entity/Q47783
Naturalism,http://www.wikidata.org/entity/Q55995
Caravaggisti,http://www.wikidata.org/entity/Q62506
expressionism,http://www.wikidata.org/entity/Q80113
avant-garde,http://www.wikidata.org/entity/Q102932
Fluxus,http://www.wikidata.org/entity/Q108908
Bauhaus,http://www.wikidata.org/entity/Q124354
abstract art,http://www.wikidata.org/entity/Q128115
futurism,http://www.wikidata.org/entity/Q131221
kitsch,http://www.wikidata.org/entity/Q131711
mannerism,http://www.wikidata.org/entity/Q131808
pop art,http://www.wikidata.org/entity/Q134147
Zero,http://www.wikidata.org/entity/Q136046
Barbizon school,http://www.wikidata.org/entity/Q143357
magic realism,http://www.wikidata.org/entity/Q147516
neo-impressionism,http://www.wikidata.org/entity/Q150091
Die Brücke,http://www.wikidata.org/entity/Q152778
Biedermeier,http://www.wikidata.org/entity/Q154432
degenerate art,http://www.wikidata.org/entity/Q156460
Carolingian Renaissance,http://www.wikidata.org/entity/Q157123
New Objectivity,http://www.wikidata.org/entity/Q160218
Group E,http://www.wikidata.org/entity/Q161776
Symbolism,http://www.wikidata.org/entity/Q164800
fauvism,http://www.wikidata.org/entity/Q166593
post-impressionism,http://www.wikidata.org/entity/Q166713
classicism,http://www.wikidata.org/entity/Q170292
minimalism,http://www.wikidata.org/entity/Q173436
Art Deco,http://www.wikidata.org/entity/Q173782
Thirties Generation,http://www.wikidata.org/entity/Q174988
abstract expressionism,http://www.wikidata.org/entity/Q177725
socialist realism,http://www.wikidata.org/entity/Q180902
op art,http://www.wikidata.org/entity/Q182331
Pre-Raphaelite Brotherhood,http://www.wikidata.org/entity/Q184814
ukiyo-e,http://www.wikidata.org/entity/Q185905
contemporary art,http://www.wikidata.org/entity/Q186030
academic art,http://www.wikidata.org/entity/Q189458
Brazilian academic art,http://www.wikidata.org/entity/Q189772
suprematism,http://www.wikidata.org/entity/Q191970
conceptual art,http://www.wikidata.org/entity/Q203209
constructivism,http://www.wikidata.org/entity/Q207103
De Stijl,http://www.wikidata.org/entity/Q207445
Vienna Secession,http://www.wikidata.org/entity/Q208208
COBRA,http://www.wikidata.org/entity/Q212611
Quattrocento,http://www.wikidata.org/entity/Q213523
Zopf style,http://www.wikidata.org/entity/Q220416
Hellenistic art,http://www.wikidata.org/entity/Q221375
Viking art,http://www.wikidata.org/entity/Q222466
Transavantgarde,http://www.wikidata.org/entity/Q224885
Delft School,http://www.wikidata.org/entity/Q252645
Kanō school,http://www.wikidata.org/entity/Q252801
nova cançó,http://www.wikidata.org/entity/Q254890
aestheticism,http://www.wikidata.org/entity/Q256922
Incoherents,http://www.wikidata.org/entity/Q258694
École de Nancy,http://www.wikidata.org/entity/Q273495
School of Paris,http://www.wikidata.org/entity/Q273506
Nouveau réalisme,http://www.wikidata.org/entity/Q276308
Sots Art,http://www.wikidata.org/entity/Q276327
historicism,http://www.wikidata.org/entity/Q277466
naïve art,http://www.wikidata.org/entity/Q281108
Beuron Art School,http://www.wikidata.org/entity/Q316711
Munich School,http://www.wikidata.org/entity/Q319973
land art,http://www.wikidata.org/entity/Q326478
Arts and Crafts movement,http://www.wikidata.org/entity/Q330369
New Figuration,http://www.wikidata.org/entity/Q368002
hard-edge painting,http://www.wikidata.org/entity/Q369418
auricular style,http://www.wikidata.org/entity/Q372240
agitprop,http://www.wikidata.org/entity/Q374278
new media art,http://www.wikidata.org/entity/Q378604
Pont-Aven School,http://www.wikidata.org/entity/Q382056
European comics,http://www.wikidata.org/entity/Q387284
Non-conformists of the 1930s,http://www.wikidata.org/entity/Q387479
neo-romanticism,http://www.wikidata.org/entity/Q397469
Nazarene movement,http://www.wikidata.org/entity/Q422681
Neo-geo,http://www.wikidata.org/entity/Q432026
Early Netherlandish painting,http://www.wikidata.org/entity/Q443153
American Renaissance,http://www.wikidata.org/entity/Q466675
American scene painting,http://www.wikidata.org/entity/Q469913
environmental art,http://www.wikidata.org/entity/Q473743
Antwerp Mannerism,http://www.wikidata.org/entity/Q477134
Amsterdam Impressionism,http://www.wikidata.org/entity/Q478717
purism,http://www.wikidata.org/entity/Q478774
Q485307,http://www.wikidata.org/entity/Q485307
Les Nabis,http://www.wikidata.org/entity/Q503708
Young British Artists,http://www.wikidata.org/entity/Q516316
Orphism,http://www.wikidata.org/entity/Q519443
Photo-Secession,http://www.wikidata.org/entity/Q540807
process art,http://www.wikidata.org/entity/Q545851
Activism,http://www.wikidata.org/entity/Q556997
public art,http://www.wikidata.org/entity/Q557141
Art & Language,http://www.wikidata.org/entity/Q558276
Wu School,http://www.wikidata.org/entity/Q558875
Macchiaioli,http://www.wikidata.org/entity/Q574985
Eurasiatic animal style,http://www.wikidata.org/entity/Q576717
Arte Povera,http://www.wikidata.org/entity/Q576913
Neoclassical painting,http://www.wikidata.org/entity/Q577147
School of Fontainebleau,http://www.wikidata.org/entity/Q584084
Danube school,http://www.wikidata.org/entity/Q587691
neo-expressionism,http://www.wikidata.org/entity/Q589655
outsider art,http://www.wikidata.org/entity/Q594150
New Romantic,http://www.wikidata.org/entity/Q597240
subjective photography,http://www.wikidata.org/entity/Q597503
Bloomsbury Group,http://www.wikidata.org/entity/Q603529
Venetian school,http://www.wikidata.org/entity/Q610687
Northern Renaissance,http://www.wikidata.org/entity/Q610877
Insular art,http://www.wikidata.org/entity/Q612118
Carolingian art,http://www.wikidata.org/entity/Q614082
Russian Futurism,http://www.wikidata.org/entity/Q617166
archaic Greek sculpture,http://www.wikidata.org/entity/Q632355
Realism sculpture,http://www.wikidata.org/entity/Q647862
Neue Wilde,http://www.wikidata.org/entity/Q650466
intimism,http://www.wikidata.org/entity/Q674718
Q681437,http://www.wikidata.org/entity/Q681437
Madí,http://www.wikidata.org/entity/Q692924
Viennese Actionism,http://www.wikidata.org/entity/Q695830
Vormärz,http://www.wikidata.org/entity/Q700923
pre-Romanesque art,http://www.wikidata.org/entity/Q708807
Ashcan School,http://www.wikidata.org/entity/Q724976
graphic novel,http://www.wikidata.org/entity/Q725377
Congrès International d'Architecture Moderne,http://www.wikidata.org/entity/Q727738
Pompeian Styles,http://www.wikidata.org/entity/Q740856
hyperrealism,http://www.wikidata.org/entity/Q749832
Japonisme,http://www.wikidata.org/entity/Q751880
metaphysical painting,http://www.wikidata.org/entity/Q753683
art of the Paleolithic,http://www.wikidata.org/entity/Q755548
Renaissance of the 12th century,http://www.wikidata.org/entity/Q755709
ink wash painting,http://www.wikidata.org/entity/Q756712
Lettrism,http://www.wikidata.org/entity/Q768100
Bergen School,http://www.wikidata.org/entity/Q819534
en plein air,http://www.wikidata.org/entity/Q829298
Harlem Renaissance,http://www.wikidata.org/entity/Q829895
Etruscan art,http://www.wikidata.org/entity/Q830331
Inuit art,http://www.wikidata.org/entity/Q830891
Kerch style,http://www.wikidata.org/entity/Q831784
social realism,http://www.wikidata.org/entity/Q837024
shin-hanga,http://www.wikidata.org/entity/Q842183
mail art,http://www.wikidata.org/entity/Q843393
neoplasticism,http://www.wikidata.org/entity/Q845421
Decadent movement,http://www.wikidata.org/entity/Q846094
cinquecento,http://www.wikidata.org/entity/Q847706
primitivism,http://www.wikidata.org/entity/Q848365
pictorialism,http://www.wikidata.org/entity/Q851869
neorealism,http://www.wikidata.org/entity/Q858436
Company style,http://www.wikidata.org/entity/Q861297
International Gothic,http://www.wikidata.org/entity/Q867769
New Leipzig School,http://www.wikidata.org/entity/Q878864
modernism,http://www.wikidata.org/entity/Q878985
Cloisonnism,http://www.wikidata.org/entity/Q889525
Nine lyric poets,http://www.wikidata.org/entity/Q890347
Bolognese School,http://www.wikidata.org/entity/Q891532
Borre style,http://www.wikidata.org/entity/Q894150
Migration Period art,http://www.wikidata.org/entity/Q897054
vorticism,http://www.wikidata.org/entity/Q915841
ero guro,http://www.wikidata.org/entity/Q933272
Novecento Italiano,http://www.wikidata.org/entity/Q933661
Neo-Dada,http://www.wikidata.org/entity/Q935292
Renaissance sculpture,http://www.wikidata.org/entity/Q936588
Mexican muralism,http://www.wikidata.org/entity/Q938864
photorealism,http://www.wikidata.org/entity/Q939559
Rayonism,http://www.wikidata.org/entity/Q941875
Hudson River school,http://www.wikidata.org/entity/Q943853
Bengal School of Art,http://www.wikidata.org/entity/Q948504
Anglo-Saxon art,http://www.wikidata.org/entity/Q958255
classical Greek sculpture,http://www.wikidata.org/entity/Q962151
New Valencian School,http://www.wikidata.org/entity/Q974521
Proto-Renaissance,http://www.wikidata.org/entity/Q979160
Merovingian art,http://www.wikidata.org/entity/Q988346
Európai Iskola,http://www.wikidata.org/entity/Q993247
Mughal painting,http://www.wikidata.org/entity/Q1049336
Informalism,http://www.wikidata.org/entity/Q1054254
Centro de Arte y Comunicación,http://www.wikidata.org/entity/Q1054333
Ottonian art,http://www.wikidata.org/entity/Q1066218
Chen-style t'ai chi ch'uan,http://www.wikidata.org/entity/Q1069681
Section d'Or,http://www.wikidata.org/entity/Q1086353
studio glass,http://www.wikidata.org/entity/Q1089246
Catalan modernism,http://www.wikidata.org/entity/Q1122677
Post-romanticism,http://www.wikidata.org/entity/Q1125039
Young Poland,http://www.wikidata.org/entity/Q1133329
Costumbrismo,http://www.wikidata.org/entity/Q1136545
Polish School of Posters,http://www.wikidata.org/entity/Q1141441
Zhe school,http://www.wikidata.org/entity/Q1150941
Escuela de Vallecas,http://www.wikidata.org/entity/Q1153335
Luminism,http://www.wikidata.org/entity/Q1159870
Color Field,http://www.wikidata.org/entity/Q1164982
Hague School,http://www.wikidata.org/entity/Q1232633
feminist art,http://www.wikidata.org/entity/Q1246516
Glasgow School,http://www.wikidata.org/entity/Q1255562
Neue Slowenische Kunst,http://www.wikidata.org/entity/Q1266300
food art,http://www.wikidata.org/entity/Q1278380
Jugendstil,http://www.wikidata.org/entity/Q1294605
ligne claire,http://www.wikidata.org/entity/Q1307909
Mammen style,http://www.wikidata.org/entity/Q1310213
Sienese School,http://www.wikidata.org/entity/Q1332178
Groupe de Recherche d’Art Visuel,http://www.wikidata.org/entity/Q1332488
Spin art,http://www.wikidata.org/entity/Q1338114
historically informed performance,http://www.wikidata.org/entity/Q1344860
Stuckism,http://www.wikidata.org/entity/Q1351977
School of Porto,http://www.wikidata.org/entity/Q1367277
ethnofuturism,http://www.wikidata.org/entity/Q1371360
Cretan School,http://www.wikidata.org/entity/Q1378978
Poetism,http://www.wikidata.org/entity/Q1382662
Figuration Libre,http://www.wikidata.org/entity/Q1391488
Ottonian Renaissance,http://www.wikidata.org/entity/Q1399604
Cubo-Futurism,http://www.wikidata.org/entity/Q1400843
Russian avant-garde,http://www.wikidata.org/entity/Q1401605
School of Ferrara,http://www.wikidata.org/entity/Q1407578
Vienna School of Fantastic Realism,http://www.wikidata.org/entity/Q1413727
filk,http://www.wikidata.org/entity/Q1414130
dark romanticism,http://www.wikidata.org/entity/Q1418745
Seicento,http://www.wikidata.org/entity/Q1419845
Mir iskusstva,http://www.wikidata.org/entity/Q1425138
Franco-Saxon School,http://www.wikidata.org/entity/Q1427100
Neo-Attic,http://www.wikidata.org/entity/Q1429238
Franco-Belgian comics,http://www.wikidata.org/entity/Q1431020
Neue Frankfurter Schule,http://www.wikidata.org/entity/Q1443600
Superflat,http://www.wikidata.org/entity/Q1444581
Early Renaissance,http://www.wikidata.org/entity/Q1472236
Poetic realism,http://www.wikidata.org/entity/Q1474763
High Renaissance,http://www.wikidata.org/entity/Q1474884
Oseberg style,http://www.wikidata.org/entity/Q1478651
sōsaku-hanga,http://www.wikidata.org/entity/Q1518145
Tingatinga,http://www.wikidata.org/entity/Q1536024
Gustavian style,http://www.wikidata.org/entity/Q1556741
internet art,http://www.wikidata.org/entity/Q1569950
Precisionism,http://www.wikidata.org/entity/Q1578378
Hellenistic sculpture,http://www.wikidata.org/entity/Q1580145
Het Monochrome Banketje,http://www.wikidata.org/entity/Q1616091
Utrecht Caravaggism,http://www.wikidata.org/entity/Q1628039
Ishizuri-e,http://www.wikidata.org/entity/Q1673900
Cologne Progressives,http://www.wikidata.org/entity/Q1681980
nishiki-e,http://www.wikidata.org/entity/Q1683337
Junk art,http://www.wikidata.org/entity/Q1713618
Ringerike style,http://www.wikidata.org/entity/Q1726564
Urnes style,http://www.wikidata.org/entity/Q1726609
Capitalist realism,http://www.wikidata.org/entity/Q1728571
Karelianism,http://www.wikidata.org/entity/Q1729220
Fantastic Realism,http://www.wikidata.org/entity/Q1745141
severe style,http://www.wikidata.org/entity/Q1777842
concretism,http://www.wikidata.org/entity/Q1781785
Lowbrow,http://www.wikidata.org/entity/Q1784728
Tonalism,http://www.wikidata.org/entity/Q1786363
Neues Sehen,http://www.wikidata.org/entity/Q1786545
Laren School,http://www.wikidata.org/entity/Q1805902
ledger art,http://www.wikidata.org/entity/Q1811620
Q1813036,http://www.wikidata.org/entity/Q1813036
Q1814889,http://www.wikidata.org/entity/Q1814889
Bruges School,http://www.wikidata.org/entity/Q1862938
Russian symbolism,http://www.wikidata.org/entity/Q1879488
straight photography,http://www.wikidata.org/entity/Q1886249
Czech Cubism,http://www.wikidata.org/entity/Q1920546
Merz,http://www.wikidata.org/entity/Q1922216
Scapigliatura,http://www.wikidata.org/entity/Q1935489
Molse School,http://www.wikidata.org/entity/Q1940971
Stroganov School,http://www.wikidata.org/entity/Q1968335
Neukunstgruppe,http://www.wikidata.org/entity/Q1980819
Flemish Baroque painting,http://www.wikidata.org/entity/Q1994273
return to order,http://www.wikidata.org/entity/Q2004358
Visigothic art,http://www.wikidata.org/entity/Q2008210
Brabant fauvism,http://www.wikidata.org/entity/Q2009002
surimono,http://www.wikidata.org/entity/Q2094039
Pioneer Group,http://www.wikidata.org/entity/Q2096208
Kapists,http://www.wikidata.org/entity/Q2102557
Antwerp school,http://www.wikidata.org/entity/Q2107376
psychogeography,http://www.wikidata.org/entity/Q2115993
Norwich School of painters,http://www.wikidata.org/entity/Q2141991
Swiss School,http://www.wikidata.org/entity/Q2143426
Q2147243,http://www.wikidata.org/entity/Q2147243
New Hague School,http://www.wikidata.org/entity/Q2147940
Q2226071,http://www.wikidata.org/entity/Q2226071
maximalism,http://www.wikidata.org/entity/Q2246318
Sestigers,http://www.wikidata.org/entity/Q2247333
Q2256886,http://www.wikidata.org/entity/Q2256886
Biomorphism,http://www.wikidata.org/entity/Q2262741
Neo-figurative,http://www.wikidata.org/entity/Q2268037
English Renaissance,http://www.wikidata.org/entity/Q2272912
Movimento Spaziale,http://www.wikidata.org/entity/Q2297997
Generation of '50,http://www.wikidata.org/entity/Q2302005
Regong arts,http://www.wikidata.org/entity/Q2306483
Mao-Spontex,http://www.wikidata.org/entity/Q2312119
geometric abstraction,http://www.wikidata.org/entity/Q2316866
Q2317226,http://www.wikidata.org/entity/Q2317226
Q2345527,http://www.wikidata.org/entity/Q2345527
Atmospheric impressionism,http://www.wikidata.org/entity/Q2350129
Toyism,http://www.wikidata.org/entity/Q2362424
artistic indianism,http://www.wikidata.org/entity/Q2368408
postminimalism,http://www.wikidata.org/entity/Q2394116
interactive art,http://www.wikidata.org/entity/Q2394336
fairy painting,http://www.wikidata.org/entity/Q2405999
Daedalic style,http://www.wikidata.org/entity/Q2415073
Q2435641,http://www.wikidata.org/entity/Q2435641
political pop,http://www.wikidata.org/entity/Q2462197
German Romanticism,http://www.wikidata.org/entity/Q2477112
Umbrian school,http://www.wikidata.org/entity/Q2478178
nadaism,http://www.wikidata.org/entity/Q2496232
Off-Off-Broadway,http://www.wikidata.org/entity/Q2501058
didacticism,http://www.wikidata.org/entity/Q2502127
Vendel style,http://www.wikidata.org/entity/Q2512744
business art,http://www.wikidata.org/entity/Q2522485
Madhubani,http://www.wikidata.org/entity/Q2547125
net.art,http://www.wikidata.org/entity/Q2553758
relational art,http://www.wikidata.org/entity/Q2566149
visual poetry,http://www.wikidata.org/entity/Q2578278
fundamentele kunst,http://www.wikidata.org/entity/Q2584646
Synchromism,http://www.wikidata.org/entity/Q2615798
Q2710594,http://www.wikidata.org/entity/Q2710594
Baroque sculpture,http://www.wikidata.org/entity/Q2763408
Scottish Renaissance,http://www.wikidata.org/entity/Q2783150
africanism,http://www.wikidata.org/entity/Q2826174
Aizuri-e,http://www.wikidata.org/entity/Q2828843
Aka-e,http://www.wikidata.org/entity/Q2828892
Anti-poetry,http://www.wikidata.org/entity/Q2853335
cybernetic art,http://www.wikidata.org/entity/Q2864597
Art singulier,http://www.wikidata.org/entity/Q2864738
Q2864741,http://www.wikidata.org/entity/Q2864741
Sociological art,http://www.wikidata.org/entity/Q2864743
Solar artwork,http://www.wikidata.org/entity/Q2864746
equitable art,http://www.wikidata.org/entity/Q2864760
Novgorod School,http://www.wikidata.org/entity/Q2876208
Bad Painting,http://www.wikidata.org/entity/Q2878528
Belgian comics,http://www.wikidata.org/entity/Q2882210
Q2886841,http://www.wikidata.org/entity/Q2886841
Benizuri-e,http://www.wikidata.org/entity/Q2895971
Antropophagia,http://www.wikidata.org/entity/Q2907232
Nanga,http://www.wikidata.org/entity/Q2928221
Rajput painting,http://www.wikidata.org/entity/Q2988788
Massurrealism,http://www.wikidata.org/entity/Q2996287
analytical cubism,http://www.wikidata.org/entity/Q3006706
synthetic cubism,http://www.wikidata.org/entity/Q3006708
Radical period,http://www.wikidata.org/entity/Q3024426
Heidelberg School,http://www.wikidata.org/entity/Q3032335
Figuration narrative,http://www.wikidata.org/entity/Q3071677
Yokohama-e,http://www.wikidata.org/entity/Q3074667
Forma 1,http://www.wikidata.org/entity/Q3077307
Kappazuri,http://www.wikidata.org/entity/Q3077939
Cuzco School,http://www.wikidata.org/entity/Q3108623
Dutch School,http://www.wikidata.org/entity/Q3111286
Group of Thirteen,http://www.wikidata.org/entity/Q3117798
Q3263391,http://www.wikidata.org/entity/Q3263391
L'art pompier,http://www.wikidata.org/entity/Q3268288
polystylism,http://www.wikidata.org/entity/Q3269212
Matterism,http://www.wikidata.org/entity/Q3299172
Mec Art,http://www.wikidata.org/entity/Q3303826
Onirism,http://www.wikidata.org/entity/Q3306247
Flemish School,http://www.wikidata.org/entity/Q3307709
Mingei,http://www.wikidata.org/entity/Q3314961
Mono-ha,http://www.wikidata.org/entity/Q3321083
Peintres de la Réalité,http://www.wikidata.org/entity/Q3326492
Movimento Arte Concreta,http://www.wikidata.org/entity/Q3326940
Musicalism,http://www.wikidata.org/entity/Q3328533
Nieuwe Kunst,http://www.wikidata.org/entity/Q3341324
nikuhitsu-ga,http://www.wikidata.org/entity/Q3341836
Nouvelle école d'Avignon,http://www.wikidata.org/entity/Q3345238
neo-pop,http://www.wikidata.org/entity/Q3347103
Florentine School,http://www.wikidata.org/entity/Q3357314
Byzantine icon painting,http://www.wikidata.org/entity/Q3374347
metamodernism,http://www.wikidata.org/entity/Q3380771
Italian primitives,http://www.wikidata.org/entity/Q3403250
productivism,http://www.wikidata.org/entity/Q3406700
Pre-Code Hollywood,http://www.wikidata.org/entity/Q3408764
Proto-Cubism,http://www.wikidata.org/entity/Q3408836
Medieval renaissances,http://www.wikidata.org/entity/Q3424764
Q3425529,http://www.wikidata.org/entity/Q3425529
Q3441732,http://www.wikidata.org/entity/Q3441732
Q3473056,http://www.wikidata.org/entity/Q3473056
Seiz Breur,http://www.wikidata.org/entity/Q3477959
Permian animal style,http://www.wikidata.org/entity/Q3484547
simultanism,http://www.wikidata.org/entity/Q3484823
Henry II style,http://www.wikidata.org/entity/Q3501270
Q3501275,http://www.wikidata.org/entity/Q3501275
Troubadour style,http://www.wikidata.org/entity/Q3501307
Supports/Surfaces,http://www.wikidata.org/entity/Q3504923
Belgian surrealism,http://www.wikidata.org/entity/Q3505455
Manipravalam,http://www.wikidata.org/entity/Q3523410
uki-e,http://www.wikidata.org/entity/Q3547879
Volcano School,http://www.wikidata.org/entity/Q3562740
Shijō school,http://www.wikidata.org/entity/Q3577704
School of Brussels,http://www.wikidata.org/entity/Q3577783
Crozant School,http://www.wikidata.org/entity/Q3577791
École de Dakar,http://www.wikidata.org/entity/Q3577793
Q3577801,http://www.wikidata.org/entity/Q3577801
Q3577813,http://www.wikidata.org/entity/Q3577813
Rouen School,http://www.wikidata.org/entity/Q3577819
Bay Area Figurative Movement,http://www.wikidata.org/entity/Q3577822
Q3577825,http://www.wikidata.org/entity/Q3577825
Wissant school,http://www.wikidata.org/entity/Q3577826
Brussels School of Sculpture,http://www.wikidata.org/entity/Q3577912
Q3577917,http://www.wikidata.org/entity/Q3577917
Q3578066,http://www.wikidata.org/entity/Q3578066
Q3578338,http://www.wikidata.org/entity/Q3578338
Scuola Romana,http://www.wikidata.org/entity/Q3578343
Veronese school,http://www.wikidata.org/entity/Q3578530
Baroque art,http://www.wikidata.org/entity/Q3624106
Flavian art,http://www.wikidata.org/entity/Q3624130
arte nucleare,http://www.wikidata.org/entity/Q3624145
medieval art,http://www.wikidata.org/entity/Q3624153
Pahari painting,http://www.wikidata.org/entity/Q3631050
Cynical realism,http://www.wikidata.org/entity/Q3650833
Chiarismo,http://www.wikidata.org/entity/Q3667535
